0,1
0.3071864576450609,1
0.264040089860293,1
0.10372178597172038,0
0.5912911875606109,1
0.4616879007219151,1
0.4696457305993695,1
0.2556983663587134,1
0.5024081370598462,1
0.2690930201570892,1
0.06621386677288998,0
0.10471322817335844,0
0.19234036580503613,0
0.05749705606948474,0
0.29400306650713565,1
0.15902308697092704,0
0.08564897730525686,0
0.1772882343231734,0
0.12424418118835559,0
0.10301919877399512,0
0.12605571871718754,0
0.09021223296823347,0
0.31475650067498734,1
0.22829943858826499,0
0.08370473361349115,0
0.3340981650208488,1
0.18571177145007836,0
0.2984891345095127,1
0.16350602251717658,0
0.1358345605210067,0
0.07132486998241051,0
0.33422144104386936,1
0.46018664893826694,1
0.36679065631831553,1
0.13559926299208525,0
0.20199814294923332,0
0.2475556470723786,1
0.17200854439795715,0
0.15286351009975205,0
0.42527514169970465,1
0.17695903923849526,0
0.1305256710743815,0
0.35825245593797184,1
0.10753105727499129,0
0.045967159654145925,0
0.49081842586630636,1
0.7027954172786982,1
0.19997741071878206,0
0.05297583524919142,0
0.3236664212743993,1
0.3687950532073886,1
0.1737409898151246,0
0.24572540597577402,1
0.11476968845471151,0
0.5515151164397323,1
0.25704638526622064,1
0.05787344369740379,0
0.12896275834083498,0
0.6047359275463492,1
0.33084995291695846,1
0.40636254669920757,1
0.11198352024343307,0
0.4170250444857544,1
0.132602208776656,0
0.053807503283788465,0
0.40223499209562663,1
0.33943777863988117,1
0.11391746766670728,0
0.3437496895613159,1
0.38503294124149384,1
0.25102882911437424,1
0.30311521130657104,1
0.10780891221738641,0
0.19011237266510989,0
0.10641628683625827,0
0.20850153658286452,0
0.06829975178520183,0
0.16419747886307554,0
0.17963044530969619,0
0.3340844086484447,1
0.20513473702837765,0
0.3523921670976045,1
0.45424648649272914,1
0.20865384193608139,0
0.23768639766768712,0
0.1548025032867573,0
0.30619233722209727,1
0.2960963953734393,1
0.2572052338331509,1
0.09074426577401767,0
0.12204794284483965,0
0.6288575792802384,1
0.45037205203049363,1
0.6462909813434705,1
0.06225906205009717,0
0.29306410585146103,1
0.17631064157296855,0
0.3102068971611633,1
0.11834476203008241,0
0.3509373327393447,1
0.5748029144543637,1
0.33994320969017316,1
0.22780128177747921,0
0.2576220810133937,1
0.15335671542931004,0
0.29613532657832287,1
0.26896572612414965,1
0.38491569582014123,1
0.6137217028423244,1
0.2699644952943147,1
0.19018092417611543,0
0.08864614184454804,0
0.06772160764872515,0
0.2901434569913612,1
0.08358348888375426,0
0.5095245752514557,1
0.29596932977637713,1
0.2888673454818708,1
0.4404127981272447,1
0.28859964420803924,1
0.22104393673937192,0
0.4473255148765853,1
0.052283269228732054,0
